date_of_business,Open,High,Low,Close,AdjClose,Volume,UpperB,UpperB,PercentB
2024-05-30,10.0,2375.4167,-20.8333,26168.8686,26168.8686,117,2256.645865,118.770835,0.09077262
2024-05-31,4.9583,1867.2917,0.0,27532.2419,27532.2419,121,1773.927115,93.364585,0.067822
2024-06-01,0.8333,2245.105,0.0,34324.75,34324.75,107,2132.84975,112.25525,0.06540776
2024-06-02,62.0833,1199.6429,0.0,12605.8345,12605.8345,72,1139.660755,59.982145,0.09516569
2024-06-03,4.1667,858.125,-0.9167,4705.4583,4705.4583,52,815.21875,42.90625,0.182368
2024-06-04,9.5833,992.0833,-12.7833,20719.5817,20719.5817,113,942.479135,49.604165,0.04788143
2024-06-05,8.3333,1945.0,0.0,28677.2664,28677.2664,119,1847.75,97.25,0.06782376
2024-06-06,0.0,2665.7083,-72.0,36728.7082,36728.7082,135,2532.422885,133.285415,0.07257833
2024-06-07,10.0,2473.5417,-0.2083,20885.4004,20885.4004,120,2349.864615,123.677085,0.11843401
2024-06-08,411.75,1594.6667,0.0,33055.8084,33055.8084,112,1514.933365,79.733335,0.04824165
2024-06-09,0.0,1086.25,0.0,13787.0939,13787.0939,68,1031.9375,54.3125,0.07878745
2024-06-10,110.0,646.875,-7.5,5043.0832,5043.0832,56,614.53125,32.34375,0.12826975
2024-06-11,0.0,1685.4,0.0,22539.6919,22539.6919,112,1601.13,84.27,0.07477476
2024-06-12,9.5833,2077.4583,-110.0,28909.02,28909.02,122,1973.585385,103.872915,0.07186194
2024-06-13,0.4167,1643.125,0.0,32626.592,32626.592,123,1560.96875,82.15625,0.05036153
2024-06-14,8.3333,1473.3333,0.0,22281.1582,22281.1582,117,1399.666635,73.666665,0.06612463
2024-06-15,0.0,1543.675,0.0,24741.6861,24741.6861,104,1466.49125,77.18375,0.06239167
2024-06-16,79.2083,1443.8393,-14.0,24697.4641,24697.4641,79,1371.647335,72.191965,0.05846103
2024-06-17,0.0,643.625,0.0,5179.8665,5179.8665,54,611.44375,32.18125,0.12425513
2024-06-18,19.1667,2174.4167,0.0,21701.0836,21701.0836,112,2065.695865,108.720835,0.10019853
2024-06-19,0.0,1777.505,0.0,30345.9419,30345.9419,112,1688.62975,88.87525,0.05857472
2024-06-20,7.5,1838.8333,-47.5,30772.9668,30772.9668,121,1746.891635,91.941665,0.05975483
2024-06-21,22.0833,1300.4167,0.0,19073.0535,19073.0535,115,1235.395865,65.020835,0.06818083
2024-06-22,4.1667,1912.2917,0.0,30496.6001,30496.6001,111,1816.677115,95.614585,0.06270508
2024-06-23,2.5,1124.1667,0.0,16168.7497,16168.7497,68,1067.958365,56.208335,0.06952713
2024-06-24,8.3333,837.2917,0.0,5778.2417,5778.2417,57,795.427115,41.864585,0.14490424
2024-06-25,27.5,1324.8,0.0,20984.3332,20984.3332,110,1258.56,66.24,0.06313281
2024-06-26,0.0,2436.6667,-1.8667,26489.7335,26489.7335,105,2314.833365,121.833335,0.09198532
2024-06-27,75.8333,1642.775,0.0,25824.2497,25824.2497,122,1560.63625,82.13875,0.06361366
2024-06-28,21.7083,1657.9417,-4.375,21283.0582,21283.0582,118,1575.044615,82.897085,0.0778996
2024-06-29,43.3333,1850.125,0.0,29518.9834,29518.9834,106,1757.61875,92.50625,0.06267577
2024-06-30,0.0,1128.75,0.0,13155.6166,13155.6166,67,1072.3125,56.4375,0.08579986
2024-07-01,0.0,2677.0833,0.0,9325.0416,9325.0416,58,2543.229135,133.854165,0.2870854
2024-07-02,0.0,1080.4167,0.0,16658.3332,16658.3332,104,1026.395865,54.020835,0.06485743
2024-07-03,13.3333,3147.9167,0.0,28054.2167,28054.2167,124,2990.520865,157.395835,0.11220833
2024-07-04,1.5,1873.5417,0.0,28568.3415,28568.3415,120,1779.864615,93.677085,0.06558105
2024-07-05,0.0,1813.3333,-46.5417,21498.308,21498.308,115,1722.666635,90.666665,0.08434772
2024-07-06,44.5833,1539.7917,0.0,23815.4999,23815.4999,102,1462.802115,76.989585,0.06465502
2024-07-07,32.0833,1075.4167,0.0,12664.25,12664.25,61,1021.645865,53.770835,0.08491752
2024-07-08,10.8333,550.8333,0.0,4984.1333,4984.1333,49,523.291635,27.541665,0.11051737
2024-07-09,69.125,1726.9167,-13.7,19938.8248,19938.8248,109,1640.570865,86.345835,0.08661076
2024-07-10,0.0,1883.3333,0.0,19528.591,19528.591,116,1789.166635,94.166665,0.09643979
2024-07-11,62.8917,1532.6667,0.0,30413.3836,30413.3836,123,1456.033365,76.633335,0.05039448
2024-07-12,102.5,1929.7917,0.0,23342.0333,23342.0333,114,1833.302115,96.489585,0.08267453
2024-07-13,-9.75,1698.3333,-19.5,25360.8915,25360.8915,106,1613.416635,84.916665,0.06696662
2024-07-14,84.8333,1417.7083,0.0,13709.0998,13709.0998,77,1346.822885,70.885415,0.10341367
2024-07-15,0.0,417.9167,0.0,3086.9582,3086.9582,47,397.020865,20.895835,0.13538139
2024-07-16,27.2917,1540.5917,-7.0,20504.9825,20504.9825,110,1463.562115,77.029585,0.07513255
2024-07-17,6.25,1743.75,-30.1417,24968.3921,24968.3921,115,1656.5625,87.1875,0.0698383
2024-07-18,1.5,2459.1667,-55.4167,33349.3285,33349.3285,119,2336.208365,122.958335,0.07373962
2024-07-19,16.6667,1388.675,0.0,19866.5918,19866.5918,122,1319.24125,69.43375,0.06990001
2024-07-20,0.0,1607.9167,0.0,28492.481,28492.481,105,1527.520865,80.395835,0.05643302
2024-07-21,74.25,775.4167,-31.0,9864.5837,9864.5837,60,736.645865,38.770835,0.07860613
2024-07-22,3.3333,1216.6667,0.0,6867.0918,6867.0918,60,1155.833365,60.833335,0.1771735
2024-07-23,46.25,1441.0417,0.0,20565.68,20565.68,105,1368.989615,72.052085,0.07007022
2024-07-24,27.5833,2008.7333,0.0,24576.6831,24576.6831,96,1908.296635,100.436665,0.0817333
